,avg_temp,,7-Year MA,,,city,country,avg_temp,,7-Year MA,,,,,,,
1849,7.98,,,,1849,San Diego,United States,16.03,,,,,,,,,
1850,7.9,,,,1850,San Diego,United States,15.55,,,,,,,,,
1851,8.18,,,,1851,San Diego,United States,15.66,,,,,,,,,
1852,8.1,,,,1852,San Diego,United States,16.06,,,,,,,,,
1853,8.04,,,,1853,San Diego,United States,16.69,,,,,,,,,
1854,8.21,,,,1854,San Diego,United States,16.11,,,,,,,,,
1855,8.11,,8.074285714,,1855,San Diego,United States,16.31,,16.05857143,,,,,,,
1856,8,,8.077142857,,1856,San Diego,United States,15.75,,16.01857143,,,,,,,
1857,7.76,,8.057142857,,1857,San Diego,United States,16.41,,16.14142857,,,,,,,
1858,8.1,,8.045714286,,1858,San Diego,United States,15.96,,16.18428571,,,,,,,
1859,8.25,,8.067142857,,1859,San Diego,United States,15.64,,16.12428571,,,,,,,
1860,7.96,,8.055714286,,1860,San Diego,United States,15.74,,15.98857143,,,,,,,
1861,7.85,,8.004285714,,1861,San Diego,United States,16.82,,16.09,,,,,,,
1862,7.56,,7.925714286,,1862,San Diego,United States,16.37,,16.09857143,,,,,,,
1863,8.11,,7.941428571,,1863,San Diego,United States,16.1,,16.14857143,,,,,,,
1864,7.98,,7.972857143,,1864,San Diego,United States,16.87,,16.21428571,,,,,,,
1865,8.18,,7.984285714,,1865,San Diego,United States,16.18,,16.24571429,,,,,,,
1866,8.29,,7.99,,1866,San Diego,United States,16.64,,16.38857143,,,,,,,
1867,8.44,,8.058571429,,1867,San Diego,United States,16.99,,16.56714286,,,,,,,
1868,8.25,,8.115714286,,1868,San Diego,United States,16.53,,16.52571429,,,,,,,
1869,8.43,,8.24,,1869,San Diego,United States,16.3,,16.51571429,,,,,,,
1870,8.2,,8.252857143,,1870,San Diego,United States,15.85,,16.48,,,,,,,
1871,8.12,,8.272857143,,1871,San Diego,United States,16.13,,16.37428571,,,,15.49,,17.02,9.88%
1872,8.19,,8.274285714,,1872,San Diego,United States,15.7,,16.30571429,,,,7.94,,9.544286,20.21%
1873,8.35,,8.282857143,,1873,San Diego,United States,15.81,,16.18714286,,,,,,,
1874,8.43,,8.281428571,,1874,San Diego,United States,15.4,,15.96,,,,,,,
1875,7.86,,8.225714286,,1875,San Diego,United States,16.3,,15.92714286,,,,,,,
1876,8.08,,8.175714286,,1876,San Diego,United States,15.96,,15.87857143,,,,,,,
1877,8.54,,8.224285714,,1877,San Diego,United States,16.49,,15.97,,,,,,,
1878,8.83,,8.325714286,,1878,San Diego,United States,15.73,,15.91285714,,,,,,,
1879,8.17,,8.322857143,,1879,San Diego,United States,15.81,,15.92857143,,,,,,,
1880,8.12,,8.29,,1880,San Diego,United States,14.66,,15.76428571,,,,,,,
1881,8.27,,8.267142857,,1881,San Diego,United States,15.77,,15.81714286,,,,,,,
1882,8.13,,8.305714286,,1882,San Diego,United States,15.16,,15.65428571,,,,,,,
1883,7.98,,8.291428571,,1883,San Diego,United States,15.83,,15.63571429,,,,,,,
1884,7.77,,8.181428571,,1884,San Diego,United States,15.47,,15.49,,,,,,,
1885,7.92,,8.051428571,,1885,San Diego,United States,16.51,,15.60142857,,,,,,,
1886,7.95,,8.02,,1886,San Diego,United States,15.86,,15.60857143,,,,,,,
1887,7.91,,7.99,,1887,San Diego,United States,15.74,,15.76285714,,,,,,,
1888,8.09,,7.964285714,,1888,San Diego,United States,16.04,,15.80142857,,,,,,,
1889,8.32,,7.991428571,,1889,San Diego,United States,16.38,,15.97571429,,,,,,,
1890,7.97,,7.99,,1890,San Diego,United States,16.1,,16.01428571,,,,,,,
1891,8.02,,8.025714286,,1891,San Diego,United States,15.86,,16.07,,,,,,,
1892,8.07,,8.047142857,,1892,San Diego,United States,15.57,,15.93571429,,,,,,,
1893,8.06,,8.062857143,,1893,San Diego,United States,15.45,,15.87714286,,,,,,,
1894,8.16,,8.098571429,,1894,San Diego,United States,15,,15.77142857,,,,,,,
1895,8.15,,8.107142857,,1895,San Diego,United States,15.66,,15.71714286,,,,,,,
1896,8.21,,8.091428571,,1896,San Diego,United States,16.15,,15.68428571,,,,,,,
1897,8.29,,8.137142857,,1897,San Diego,United States,15.57,,15.60857143,,,,,,,
1898,8.18,,8.16,,1898,San Diego,United States,15.75,,15.59285714,,,,,,,
1899,8.4,,8.207142857,,1899,San Diego,United States,15.78,,15.62285714,,,,,,,
1900,8.5,,8.27,,1900,San Diego,United States,16.5,,15.77285714,,,,,,,
1901,8.54,,8.324285714,,1901,San Diego,United States,16.03,,15.92,,,,,,,
1902,8.3,,8.345714286,,1902,San Diego,United States,15.32,,15.87142857,,,,,,,
1903,8.22,,8.347142857,,1903,San Diego,United States,15.74,,15.81285714,,,,,,,
1904,8.09,,8.318571429,,1904,San Diego,United States,16.38,,15.92857143,,,,,,,
1905,8.23,,8.325714286,,1905,San Diego,United States,15.92,,15.95285714,,,,,,,
1906,8.38,,8.322857143,,1906,San Diego,United States,16.02,,15.98714286,,,,,,,
1907,7.95,,8.244285714,,1907,San Diego,United States,15.74,,15.87857143,,,,,,,
1908,8.19,,8.194285714,,1908,San Diego,United States,15.36,,15.78285714,,,,,,,
1909,8.18,,8.177142857,,1909,San Diego,United States,15.35,,15.78714286,,,,,,,
1910,8.22,,8.177142857,,1910,San Diego,United States,16.12,,15.84142857,,,,,,,
1911,8.18,,8.19,,1911,San Diego,United States,15.43,,15.70571429,,,,,,,
1912,8.17,,8.181428571,,1912,San Diego,United States,15.33,,15.62142857,,,,,,,
1913,8.3,,8.17,,1913,San Diego,United States,15.41,,15.53428571,,,,,,,
1914,8.59,,8.261428571,,1914,San Diego,United States,16.03,,15.57571429,,,,,,,
1915,8.59,,8.318571429,,1915,San Diego,United States,15.68,,15.62142857,,,,,,,
1916,8.23,,8.325714286,,1916,San Diego,United States,15.09,,15.58428571,,,,,,,
1917,8.02,,8.297142857,,1917,San Diego,United States,15.65,,15.51714286,,,,,,,
1918,8.13,,8.29,,1918,San Diego,United States,16.13,,15.61714286,,,,,,,
1919,8.38,,8.32,,1919,San Diego,United States,15.55,,15.64857143,,,,,,,
1920,8.36,,8.328571429,,1920,San Diego,United States,15.4,,15.64714286,,,,,,,
1921,8.57,,8.325714286,,1921,San Diego,United States,15.74,,15.60571429,,,,,,,
1922,8.41,,8.3,,1922,San Diego,United States,15.49,,15.57857143,,,,,,,
1923,8.42,,8.327142857,,1923,San Diego,United States,15.66,,15.66,,,,,,,
1924,8.51,,8.397142857,,1924,San Diego,United States,15.75,,15.67428571,,,,,,,
1925,8.53,,8.454285714,,1925,San Diego,United States,16.02,,15.65857143,,,,,,,
1926,8.73,,8.504285714,,1926,San Diego,United States,16.5,,15.79428571,,,,,,,
1927,8.52,,8.527142857,,1927,San Diego,United States,15.84,,15.85714286,,,,,,,
1928,8.63,,8.535714286,,1928,San Diego,United States,16.13,,15.91285714,,,,,,,
1929,8.24,,8.511428571,,1929,San Diego,United States,16.16,,16.00857143,,,,,,,
1930,8.63,,8.541428571,,1930,San Diego,United States,16.1,,16.07142857,,,,,,,
1931,8.72,,8.571428571,,1931,San Diego,United States,17.08,,16.26142857,,,,,,,
1932,8.71,,8.597142857,,1932,San Diego,United States,15.64,,16.20714286,,,,,,,
1933,8.34,,8.541428571,,1933,San Diego,United States,15.19,,16.02,,,,,,,
1934,8.63,,8.557142857,,1934,San Diego,United States,16.95,,16.17857143,,,,,,,
1935,8.52,,8.541428571,,1935,San Diego,United States,15.82,,16.13428571,,,,,,,
1936,8.55,,8.585714286,,1936,San Diego,United States,16.73,,16.21571429,,,,,,,
1937,8.7,,8.595714286,,1937,San Diego,United States,15.99,,16.2,,,,,,,
1938,8.86,,8.615714286,,1938,San Diego,United States,16.32,,16.09142857,,,,,,,
1939,8.76,,8.622857143,,1939,San Diego,United States,16.46,,16.20857143,,,,,,,
1940,8.76,,8.682857143,,1940,San Diego,United States,16.85,,16.44571429,,,,,,,
1941,8.77,,8.702857143,,1941,San Diego,United States,16.37,,16.36285714,,,,,,,
1942,8.73,,8.732857143,,1942,San Diego,United States,15.9,,16.37428571,,,,,,,
1943,8.76,,8.762857143,,1943,San Diego,United States,16.56,,16.35,,,,,,,
1944,8.85,,8.784285714,,1944,San Diego,United States,15.42,,16.26857143,,,,,,,
1945,8.58,,8.744285714,,1945,San Diego,United States,15.84,,16.2,,,,,,,
1946,8.68,,8.732857143,,1946,San Diego,United States,15.94,,16.12571429,,,,,,,
1947,8.8,,8.738571429,,1947,San Diego,United States,16.36,,16.05571429,,,,,,,
1948,8.75,,8.735714286,,1948,San Diego,United States,15.34,,15.90857143,,,,,,,
1949,8.59,,8.715714286,,1949,San Diego,United States,15.56,,15.86,,,,,,,
1950,8.37,,8.66,,1950,San Diego,United States,15.96,,15.77428571,,,,,,,
1951,8.63,,8.628571429,,1951,San Diego,United States,15.82,,15.83142857,,,,,,,
1952,8.64,,8.637142857,,1952,San Diego,United States,15.6,,15.79714286,,,,,,,
1953,8.87,,8.664285714,,1953,San Diego,United States,16.05,,15.81285714,,,,,,,
1954,8.56,,8.63,,1954,San Diego,United States,16.21,,15.79142857,,,,,,,
1955,8.63,,8.612857143,,1955,San Diego,United States,15.57,,15.82428571,,,,,,,
1956,8.28,,8.568571429,,1956,San Diego,United States,15.94,,15.87857143,,,,,,,
1957,8.73,,8.62,,1957,San Diego,United States,16.29,,15.92571429,,,,,,,
1958,8.77,,8.64,,1958,San Diego,United States,16.97,,16.09,,,,,,,
1959,8.73,,8.652857143,,1959,San Diego,United States,17.3,,16.33285714,,,,,,,
1960,8.58,,8.611428571,,1960,San Diego,United States,16.33,,16.37285714,,,,,,,
1961,8.8,,8.645714286,,1961,San Diego,United States,16.23,,16.37571429,,,,,,,
1962,8.75,,8.662857143,,1962,San Diego,United States,15.49,,16.36428571,,,,,,,
1963,8.86,,8.745714286,,1963,San Diego,United States,16.2,,16.40142857,,,,,,,
1964,8.41,,8.7,,1964,San Diego,United States,15.54,,16.29428571,,,,,,,
1965,8.53,,8.665714286,,1965,San Diego,United States,15.73,,16.11714286,,,,,,,
1966,8.6,,8.647142857,,1966,San Diego,United States,16.21,,15.96142857,,,,,,,
1967,8.7,,8.664285714,,1967,San Diego,United States,16.21,,15.94428571,,,,,,,
1968,8.52,,8.624285714,,1968,San Diego,United States,16.27,,15.95,,,,,,,
1969,8.6,,8.602857143,,1969,San Diego,United States,16.18,,16.04857143,,,,,,,
1970,8.7,,8.58,,1970,San Diego,United States,16.36,,16.07142857,,,,,,,
1971,8.6,,8.607142857,,1971,San Diego,United States,15.58,,16.07714286,,,,,,,
1972,8.5,,8.602857143,,1972,San Diego,United States,16.18,,16.14142857,,,,,,,
1973,8.95,,8.652857143,,1973,San Diego,United States,15.51,,16.04142857,,,,,,,
1974,8.47,,8.62,,1974,San Diego,United States,15.97,,16.00714286,,,,,,,
1975,8.74,,8.651428571,,1975,San Diego,United States,15.16,,15.84857143,,,,,,,
1976,8.35,,8.615714286,,1976,San Diego,United States,16.53,,15.89857143,,,,,,,
1977,8.85,,8.637142857,,1977,San Diego,United States,16.36,,15.89857143,,,,,,,
1978,8.69,,8.65,,1978,San Diego,United States,16.46,,16.02428571,,,,,,,
1979,8.73,,8.682857143,,1979,San Diego,United States,16.29,,16.04,,,,,,,
1980,8.98,,8.687142857,,1980,San Diego,United States,16.62,,16.19857143,,,,,,,
1981,9.17,,8.787142857,,1981,San Diego,United States,17.01,,16.34714286,,,,,,,
1982,8.64,,8.772857143,,1982,San Diego,United States,15.95,,16.46,,,,,,,
1983,9.03,,8.87,,1983,San Diego,United States,16.8,,16.49857143,,,,,,,
1984,8.69,,8.847142857,,1984,San Diego,United States,17.03,,16.59428571,,,,,,,
1985,8.66,,8.842857143,,1985,San Diego,United States,16.13,,16.54714286,,,,,,,
1986,8.83,,8.857142857,,1986,San Diego,United States,16.59,,16.59,,,,,,,
1987,8.99,,8.858571429,,1987,San Diego,United States,16.19,,16.52857143,,,,,,,
1988,9.2,,8.862857143,,1988,San Diego,United States,16.47,,16.45142857,,,,,,,
1989,8.92,,8.902857143,,1989,San Diego,United States,16.5,,16.53,,,,,,,
1990,9.23,,8.931428571,,1990,San Diego,United States,16.69,,16.51428571,,,,,,,
1991,9.18,,9.001428571,,1991,San Diego,United States,16.13,,16.38571429,,,,,,,
1992,8.84,,9.027142857,,1992,San Diego,United States,17.33,,16.55714286,,,,,,,
1993,8.87,,9.032857143,,1993,San Diego,United States,16.86,,16.59571429,,,,,,,
1994,9.04,,9.04,,1994,San Diego,United States,16.45,,16.63285714,,,,,,,
1995,9.35,,9.061428571,,1995,San Diego,United States,16.85,,16.68714286,,,,,,,
1996,9.04,,9.078571429,,1996,San Diego,United States,17.2,,16.78714286,,,,,,,
1997,9.2,,9.074285714,,1997,San Diego,United States,17.46,,16.89714286,,,,,,,
1998,9.52,,9.122857143,,1998,San Diego,United States,16.21,,16.90857143,,,,,,,
1999,9.29,,9.187142857,,1999,San Diego,United States,16.18,,16.74428571,,,,,,,
2000,9.2,,9.234285714,,2000,San Diego,United States,16.9,,16.75,,,,,,,
2001,9.41,,9.287142857,,2001,San Diego,United States,16.37,,16.73857143,,,,,,,
2002,9.57,,9.318571429,,2002,San Diego,United States,16.37,,16.67,,,,,,,
2003,9.53,,9.388571429,,2003,San Diego,United States,17.1,,16.65571429,,,,,,,
2004,9.32,,9.405714286,,2004,San Diego,United States,16.84,,16.56714286,,,,,,,
2005,9.7,,9.431428571,,2005,San Diego,United States,16.93,,16.67,,,,,,,
2006,9.53,,9.465714286,,2006,San Diego,United States,17.23,,16.82,,,,,,,
2007,9.73,,9.541428571,,2007,San Diego,United States,16.8,,16.80571429,,,,,,,
2008,9.43,,9.544285714,,2008,San Diego,United States,17.21,,16.92571429,,,,,,,
2009,9.51,,9.535714286,,2009,San Diego,United States,17.03,,17.02,,,,,,,
2010,9.7,,9.56,,2010,San Diego,United States,16.19,,16.89,,,,,,,
2011,9.52,,9.588571429,,2011,San Diego,United States,16.26,,16.80714286,,,,,,,
2012,9.51,,9.561428571,,2012,San Diego,United States,17.2,,16.84571429,,,,,,,
2013,9.61,,9.572857143,,2013,San Diego,United States,17.18,,16.83857143,,,,,,,
